BIGLYBT CHANGELOG
-----------------

2019.09.09 | BiglyBT 2.1.0.0

FEATURE: Plug  | We now have a uTorrent/BitTorrent client migration plugin [TuxPaper]
FEATURE: Tag   | Three tag view modes in tagging view with groups: Row, Column, Row-Compact [TuxPaper]
FEATURE: Tag   | Drag of Tags or to Tags or to Tag Groups now supported in most places [TuxPaper]
FEATURE: Tag   | F2 to rename tag when it has focus [TuxPaper]
FEATURE: Tag   | Added peer client id to Peer Set criteria [Parg]
FEATURE: Tag   | New Peer Set client auto classifier mode [Parg]
FEATURE: UI    | Added 'boost' checkbox peers column, restructured menu [Parg]
FEATURE: UI    | Support more multi-torrent option setting in open-torrent-options [Parg]
FEATURE: UI    | Library view config import/export [Parg]
FEATURE: UI    | Classic UI option to never show Tag library views [Parg]
FEATURE: UI    | OSX Dark Theme initial support [Parg]
FEATURE: UI    | Added search option to chat text [Parg]
FEATURE: UI    | Added collapse-all to Tag groups [Parg]
FEATURE: UI    | Peers view option to enable auto-Peer Set categorization [Parg]
FEATURE: UI    | Max-age and Min-seeds search filters for subscriptions [Parg]
FEATURE: UI    | Added 'show icons' menu to FilesView name item [Parg]
FEATURE: UI    | Implement 'and' library filter for spaces [Parg]
FEATURE: UI    | Added option to allow auto-assigned Tags in open-torrent-options to be subsequently modified [Parg]
FEATURE: Core  | Added last-active, downloading-for, date-added and date-completed to XML stats [Parg]
FEATURE: Core  | Added ability to revert files to original location via copy [Parg]
FEATURE: Core  | Reworked disk manager error handling to pick up 'no space' errors better [Parg]
FEATURE: Core  | Option to kick off a low-resource recheck of a seeding download [Parg]
FEATURE: Core  | Speed Limit Handler option to preserve existing limits across activation [Parg]
FEATURE: Core  | Added an aggressive hash checking mode [Parg]
FEATURE: Core  | Option to control max concurrent checking downloads [Parg]
FEATURE: Core  | Firewall test for IPv6 [Parg]

CHANGE: UI     | Vivaldi/XferStats/Swarm Explore: Make more Google Maps-like -> Fix mouse-scroll-to-zoom direction; Zoom to cursor [TuxPaper]
CHANGE: UI     | Sources (Trackers) View: Deleting via keyboard, toolbar, & content menu now use same prompt [TuxPaper]
CHANGE: UI     | Torrent and file piece graphic column now shown when torrent isn't running [TuxPaper]
CHANGE: UI     | Added Drag and Drop indicator when moving table columns around [TuxPaper]
CHANGE: UI     | Reduced IP Filter icons to fit library [Parg]
CHANGE: UI     | Prevent progress window from making main window visible if configured [Parg]
CHANGE: UI     | Maintain selection when switching between Files View table/tree mode [Parg]
CHANGE: UI     | Tag settings moved to separate UI config panel [Parg]
CHANGE: UI     | TagIcon column now shows download-state icons [Parg]
CHANGE: UI     | My Torrents sidebar children now more deterministically ordered [Parg]
CHANGE: UI     | 'show icon' config should affect sub-rows too [Parg]
CHANGE: UI     | Show category buttons in Tag views [Parg]
CHANGE: UI     | 'Already running' UI warning now allows user to wait for old instance to close [Parg]
CHANGE: UI     | Open-torrent-options dialog now has minimum depth for file table and scrollable Tags [Parg]
CHANGE: UI     | Categories now shown in open-torrent-options dialog and Tagging view [Parg]
CHANGE: UI     | Exclusive tag groups handled properly in open-torrent-options [Parg]
CHANGE: Tag    | Tag Visuals Overhaul. No more checkbox; Solid selected tags, unselected are border-only [TuxPaper]
CHANGE: Tag    | Library header tags are no longer buttons [TuxPaper]
CHANGE: Tag    | Better handling of tag coloring (text color vs tag color, tag color on similar bg color) [TuxPaper] 
CHANGE: Core   | Removed ip.discovervip.com for IP lookup as no longer working [Parg]
CHANGE: Core   | Clear cached peers when changing networks [Parg]
CHANGE: Core   | Seed to Peer ratio now based on aggregate scrape data [Parg]
CHANGE: Core   | Update downloads will not be put into a stopped state on addition [Parg]
CHANGE: Core   | Keep oldest subscription result publication date [Parg]

BUGFIX: UI     | Progress, Actions (Search Results) columns using wrong color when "Start UI before Core Initialization" is OFF [TuxPaper]
BUGFIX: UI     | Fix Tag Settings preventing max UL speed to be 0/unlimited, -1/disabled [TuxPaper]
BUGFIX: UI     | Fix Files View row invalidation [Parg]
BUGFIX: UI     | Fixed test-SOCKS button not working [Parg]
BUGFIX: UI     | Fixed some SWT issues for SWT 4757 [Parg]
BUGFIX: UI     | Inject explicit focus traversal on UI exit to pick up potential changes [Parg]
BUGFIX: UI     | Fix some issues with table column setup dialog [Parg]
BUGFIX: UI     | Prevent sound when hitting ctrl+x for regex filter [Parg]
BUGFIX: UI     | Fix sources/tracker view updating toolbar when nothing selected [Parg]
BUGFIX: UI     | Fix chat view styles no rendering sometimes [Parg]
BUGFIX: UI     | Improve browser popup white/black-listing [Parg]
BUGFIX: UI     | Bring back auto-speed 'adjustment interval' parameter [Parg]
BUGFIX: UI     | Subscription view table config not being saved [Parg]
BUGFIX: UI     | Category sidebar indicators not updating properly [Parg]
BUGFIX: Core   | Fixed search-for-existing-files failing on non-allocated downloads [Parg]
BUGFIX: Core   | Subscription auto-download should take note of persistent filters [Parg]
BUGFIX: Core   | Rechecking a completed torrent no longer updates completion date [TuxPaper]
BUGFIX: Core   | Fix speed limiters for client-id based Peer Sets [Parg]
BUGFIX: Core   | Fixed some long executing timer tasks [Parg]
BUGFIX: Core   | Handle partial-buddies and LAN limits properly [Parg]
BUGFIX: Core   | Fix renaming download on Windows when only case differs [Parg]
BUGFIX: Core   | Make sure we fixup file links when renaming downloads [Parg]
BUGFIX: Core   | Fixed re-download bug on stop-during-alloc/recheck [Parg]
BUGFIX: Core   | Make 'change data directory' work better with non-allocated downloads [Parg]
BUGFIX: Tag    | Fixed Tag constraint strings with escaped quotes like contains(name, "\""), hasTag("Foo\"Bar") [TuxPaper]
BUGFIX: Tag    | Bring back the display of Tag constraint errors [Parg]
BUGFIX: Tag    | Fix torrents being moved with Tag 'move on complete' when disabled [Parg]


2019.05.27 | BiglyBT 2.0.0.0

FEATURE: UI    | Most config parameters now have a "Reset to Default" option on right click of their label [TuxPaper]   
FEATURE: UI    | Console UI: Config sections and parameters now available via `config` command [TuxPaper]  
FEATURE: UI    | Added 'move' option to 'find existing data files' [Parg]
FEATURE: UI    | New option to hide 'torrent already added' dialogs [Parg]
FEATURE: UI    | Added 'show download' menu option when Files View has multiple downloads [Parg]
FEATURE: UI    | Extended torrent import start modes to match open-torrent dialog [Parg]
FEATURE: UI    | Added 'swarm merge' into to library message icons [Parg]
FEATURE: UI    | Added 'show in explorer' to File and Directory parameters context menu [TuxPaper]
FEATURE: UI    | Option for separate library table configuration for Tag and Tag Group views [Parg]
FEATURE: UI    | Added tooltip to config option labels to show minimum user mode [Parg]
FEATURE: UI    | Allow plugins to add to the Tools menu [TuxPaper]
FEATURE: Core  | Added additional 'add modes' of paused, stopped+allocated, paused+allocated [Parg]
FEATURE: Core  | Additional share-ratio related information in stats export [Parg]
FEATURE: Core  | Chat participant muting is now persisted [Parg]
FEATURE: Core  | Options to disable TCP/UDP peers [Parg]
FEATURE: Tag   | Added archive, delete from library and delete from computer as tag-ratio actions [Parg]
FEATURE: Tag   | Per-tag 'move on remove' file settings [Parg]

CHANGE: UI     | Config Sections restructured. Minor visual changes, but should mostly operate the same [TuxPaper] 
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sv_SE: Swedish translation update [Chessax]
CHANGE: UI     | Revert nick to blue when all other clashes muted [Parg]
CHANGE: UI     | Improve layout of transfer stats view [Parg]
CHANGE: UI     | Launch on single click only if it is left button [TuxPaper]
CHANGE: UI     | Relabel 'Set Preferred Width' to 'Size Column To Fit' [TuxPaper]
CHANGE: UI     | Instead of warning that the donation page didn't load, open externally [TuxPaper]
CHANGE: UI     | Remove dead search template [Parg]
CHANGE: UI     | Force BiglyBT active when selecting Tag Options->More... in system tray [Parg]
CHANGE: UI     | Persist chat participant ignore state [Parg]
CHANGE: UI     | Don't need spacer above buttons with custom checkbox [TuxPaper]
CHANGE: Core   | Overwrite any existing files when reverting file locations [Parg]
CHANGE: Core   | Increase permitted unauthorised buddies to reduce retries [Parg]
CHANGE: Core   | De-selecting files in a download that hasn't been started now sets priority as 'deleted' [Parg]
CHANGE: Core   | Remove dependency on Log4J [TuxPaper]
CHANGE: Core   | Back-off friend status updates when diversified [Parg]
CHANGE: Core   | Remove client-id migration features as no longer needed [Parg]

BUGFIX: UI     | Fix Linux combo padding [Parg]
BUGFIX: UI     | Fix NPE when showing nick's messages on hover [Parg]
BUGFIX: UI     | Fix download folder prefix detection [Parg]
BUGFIX: UI     | Tidy up after drag-complete otherwise subsequent externals drops don't work [Parg]
BUGFIX: UI     | Fix sidebar indicator outline colour inconsistency [Parg]
BUGFIX: UI     | Fix IP filter load-now button not loading URLs [TuxPaper]
BUGFIX: UI     | Ignore invalid webseeds in editor [Parg]
BUGFIX: UI     | Fix flicker on Windows when switching active row [TuxPaper]
BUGFIX: UI     | Fix toolbar build when groups removed [Parg]
BUGFIX: Core   | Fix download recheck after 'allocate and stop' enabled [Parg]
BUGFIX: Core   | Fix IP-filter zip file loading [TuxPaper]
BUGFIX: Core   | Fix TCP network listener not restarting [Parg]
BUGFIX: Core   | Ignore non-data SOCKS proxy properties properly when disabled [Parg]
BUGFIX: Core   | Fix webseed caching causing changes not to be picked up [Parg]
BUGFIX: Core   | Fix 'pause-for' not resuming stopped torrents [Parg]
BUGFIX: Core   | Ensure core lifecycle events are executed in the correct order [Parg]
BUGFIX: Core   | Handle relative URLs in RSS items [Parg]
BUGFIX: Core   | Fix failure to detect network interface changes (e.g. on VPN reconnect) [Parg]
BUGFIX: Core   | Catch more 'no more space' conditions for the 'auto resume on no space' feature [Parg]
BUGFIX: Plug   | Remove potential deadlock on closedown when I2P initialisation fails [Parg]
BUGFIX: Tag    | Tags with disabled or empty tag constraints shouldn't be treated as 'auto' [Parg]



2019.03.28 | BiglyBT 1.9.0.0

FEATURE: UI    | Option to split the advanced library view vertically (and select location of complete/incomplete panes) [Parg]
FEATURE: UI    | nl_BE: New Flemish translation [Pierre VdC]
FEATURE: UI    | Support returning to the PrivacyView for lookup results [Parg]
FEATURE: UI    | Add save-location to archive view [Parg]
FEATURE: UI    | Add main-tracker to archive view [Parg]
FEATURE: UI    | Added tag-group menu sub-items to tagging library view context menu [Parg]
FEATURE: UI    | Added ETA graph to speed tab [Parg]
FEATURE: UI    | Added message count to chat [Parg]
FEATURE: UI    | Friends now support profiles made visible in decentralized chat [Parg]
FEATURE: UI    | Added option to add friend key when available in decentralized chat [Parg]
FEATURE: UI    | Properties window now supports links [Parg]
FEATURE: UI    | Download rename dialog now shows the current download/save-path/torrent details and supports copying them [Parg]
FEATURE: UI    | Detect URLs in simple text entry window and show as clickable link [Parg]
FEATURE: UI    | Option to set user download comment in the add-torrent options dialog [Parg]
FEATURE: Core  | Option to pause/resume downloads when network force-bind lost [Parg]
FEATURE: Core  | Option to control search template/RSS feed read timeouts [Parg]
FEATURE: Core  | Added size-tolerance setting to 'find existing data files' [Parg]
FEATURE: Core  | Option to disable crypto-port extension in all-trackers view [Parg]
FEATURE: Core  | Option to auto-select sequential download by file extension [Parg]
FEATURE: Core  | ETA based download priority [Parg]
FEATURE: Core  | Sparse file support [Parg]
FEATURE: Core  | Support non-public partial friends [Parg]
FEATURE: Core  | Support non-public friends with separate nick/status/profile config and display [Parg]
FEATURE: Tag   | Added binary + decimal unit suffixes to constraints [Parg]
FEATURE: Tag   | Added control of Library row colors (foreground+background) on tag assignment [Parg]
FEATURE: Tag   | Added max_up and max_down constraint variables [Parg]
FEATURE: Tag   | Warn if setting a tag constraint might remove existing manual assignments [Parg]
FEATURE: Tag   | Added file_names_selected variable (ignores skipped files) [Parg]
FEATURE: Tag   | New constraint scope of 'new downloads' to be applied once only on download addition [Parg]
FEATURE: Tag   | Auto tag based on file extensions [Parg]
FEATURE: Tag   | Added Library columns for tag-groups (text and icon) [Parg]
FEATURE: Tag   | Added exclusive option to tag-groups [Parg]
FEATURE: Tag   | Added tag icon sort order [Parg]
FEATURE: Tag   | Tag selection dialog now used when specifying Friend/Chat tags/categories [Parg]
FEATURE: Tag   | Added 'isNew' tag constraint function [Parg]

CHANGE: UI     | Added reference to more settings/info from Friends plugin config page [Parg]
CHANGE: UI     | Use aggregate scrape results for seeds/peers item columns [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | Always add save-path to history, even if same as default [Parg]
CHANGE: UI     | SWT can handle system menu on OSX, remove JNI hacks [TuxPaper]
CHANGE: UI     | All-tracker view filter now works on status as well as name [Parg]
CHANGE: UI     | Sort tag group names [Parg]
CHANGE: UI     | Speed limit handler info now shows current time [Parg]
CHANGE: UI     | Don't reserve space in peer/seed columns when networks icons disabled [Parg]
CHANGE: UI     | File name is now pre-selected (except extension) in rename dialog [Parg]
CHANGE: Core   | Archive auto-add tags as well and ignore on restore for documentation purposes [Parg]
