BIGLYBT CHANGELOG
-----------------

2018.xx.yy | BiglyBT 1.4.0.1

2018.01.08 | BiglyBT 1.4.0.0

FEATURE: UI    | Table column option to size to preferred width [Parg]
FEATURE: UI    | Added options to copy all peer addresses to clipboard for a download [Parg]
FEATURE: UI    | Added option to copy your own peer address to clipboard in peer views [Parg]
FEATURE: UI    | Added magnet option to add xsource parameters to magnets that contain your peer address (default = for shares only) [Parg]
FEATURE: UI    | Sequential download for a given file added to Files View [Parg]
FEATURE: UI    | Added option to hide BiglyBT UI even when the Tray is disabled [Parg]
FEATURE: UI    | Added native notification support for Download alerts [Parg]
FEATURE: UI    | Added option to native tray to hide it [Parg]
FEATURE: UI    | Added 'leecher_max_complete' to Library and Tag Constraints [Parg]
FEATURE: UI    | F1 key opems Help [Parg]
FEATURE: UI    | Automatically chunk chat messages that exceed length limit [Parg]
FEATURE: UI    | Added tooltip for queued status that shows more information [Parg]
FEATURE: UI    | Router info now addable to Dashboard [Parg]
FEATURE: UI    | Added speed view for UPnP routers that support it [Parg]
FEATURE: UI    | Right-click option on NAT Status to invoke NAT Test [Parg]
FEATURE: UI    | Added option to control the auto-reload period for IP filters [Parg]
FEATURE: UI    | Added 'Partial Friends' view to the Friends view [Parg]
FEATURE: UI    | Friends view can now be added to Dashboard [Parg]
FEATURE: UI    | Added hide/show search bar to BiglyBT UI under View menu [Parg]
FEATURE: UI    | Enable toolbar open/search options when search bar hidden [Parg]
FEATURE: UI    | Added bbcode/markdown support for italic/bold in chat view [Parg]
FEATURE: UI    | Ctrl+B/I in chat view sets bold/italic [Parg]
FEATURE: UI    | Ctrl+V in Library views now pastes clipboard content as torrent/magnet [Parg]
FEATURE: UI    | Added option to show/hide various toolbar icons [Parg]
FEATURE: UI    | Added option to use separate start/stop toolbar icons [Parg]
FEATURE: UI    | Added force-recheck and files-exists toolbar icons (hidden by default) [Parg]
FEATURE: UI    | Hitting 'enter' in Library views now involes the default action [Parg]
FEATURE: UI    | Added long-press actions to start (force), stop (pause) and open (ctrl+v but note this is only the open button shown on the toolbar in non-classic mode when the ‘search bar’ is disabled) [Parg]
FEATURE: Plug  | Boss Key plugin ported [Parg]
FEATURE: Plug  | Categorized Destination plugin ported [Parg]
FEATURE: Core  | Added 'countTag' function to Tag Constraints [Parg]
FEATURE: Core  | Added 'completed_age', 'peer_max_completion' and 'peer_average_completion' variables to Tag Constraints [Parg]
FEATURE: Core  | Added 'size', 'size_mb' and 'size_gb' to Tag Constraints [Parg]
FEATURE: Core  | Added option to switch a download's torrent file [Parg]
FEATURE: Core  | Temporary data limit options added under F8/Quick Config [Parg]
FEATURE: Core  | New context menu option to export a download's torrent and data [Parg]
FEATURE: Core  | Added option to put DHT into (non-persistent) sleep mode [Parg]
FEATURE: Core  | Support auto-import of .magnet files in same way as .torrent files [Parg]
FEATURE: Core  | Added Download-specific move-on-complete option [Parg]
FEATURE: Core  | Added right-click option to Peers to boost their transfer. Works by making the peer a 'Partial Friend' [Parg]

CHANGE: UI     | Don't popup torrent download window if 'suppress popup' is enabled [Parg]
CHANGE: UI     | Alternative sort order added to Status column and option to revert [Parg]
CHANGE: UI     | Pre-fill Open Torrent window from clipboard if it looks relevant [Parg]
CHANGE: UI     | Piece Map view enhancements for file extents [Parg]
CHANGE: UI     | 'Routers' and 'Internet' now available in simple device view [Parg]
CHANGE: UI     | Improved the tooltip for NAT Status indicator [Parg]
CHANGE: UI     | Added Community menu to Classic UI [Parg]
CHANGE: UI     | Move the 'Move Torrent' menu option to be under Tracker/Torrent [Parg]
CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | 52% progress on Turkish translation [bayeco06,curtaintwitcher,mehmetengin,redjepi]
CHANGE: UI     | 51% progress on Indonesian translation [hafizulf68,jaldesign,Darsondrew]
CHANGE: UI     | 33% progress on Slovenian tranlation [lkure]
CHANGE: UI     | Progress on Chinese translations [incrediblesnow]
CHANGE: UI     | Progress on Hebrew translation [AlmogK]
CHANGE: Core   | Reworked upload bias [Parg]
CHANGE: Core   | Use latest file modification date as the 'download complete' value when adding-for-seeding [Parg]
CHANGE: Core   | Improve .torrent file names for auto-update torrents [Parg]
CHANGE: Core   | Reworked end-game-mode to be independent of piece-size [Parg]

BUGFIX: UI     | Fix duplicate menus on OSX with classic UI [Parg]
BUGFIX: UI     | Fixed various sidebar refresh issues [Parg]
BUGFIX: UI     | Fix menus being repeated for Download Details views [Parg]
BUGFIX: UI     | Ignore non-public connections when computing binding state [Parg]
BUGFIX: Core   | Fix torrent files not being correctly deleted when adding torrent operation cancelled [Parg]
BUGFIX: Core   | jar file manifest entries were missing [Parg]
BUGFIX: Core   | Fix 'transcode always' option not being remembered [Parg]
BUGFIX: Core   | Fix file move to be performant across same file system [Parg]
BUGFIX: Core   | Update share-ratio-progress when download is stopped [Parg]



2017.11.03 | BiglyBT 1.2.0.0

FEATURE: UI    | New 'Dashboard' that allows you to build your own composite view [Parg]
FEATURE: UI    | All-Peers view and Peer Set views now have an associated Swarms view for selected peers [Parg]
FEATURE: UI    | Country and language specific chats [Parg]
FEATURE: UI    | Added ability to show the reason for a download being stopped [Parg]
FEATURE: UI    | Added 'disabled' upload and download speed selectors [Parg]
FEATURE: UI    | MyTracker and MyShares views now pop-outable [Parg]
FEATURE: UI    | New file column in pieces view to show which file(s) a piece belongs to [Parg]
FEATURE: UI    | Piece Map view hover now indicates file extent and file names in tip area at top [Parg]
FEATURE: UI    | Some support for showing data file move progress on stopped torrents [Parg]
FEATURE: Plug  | 3D Swarm view now available in download tabs [Parg]
FEATURE: Plug  | 3D Swarm view now has a 'most active' view [Parg]
FEATURE: Plug  | Tracker Templates and IRC plugin ported [Parg]
FEATURE: Plug  | Advanced Statistics plugin ported [Parg]
FEATURE: Plug  | Command Runner plugin ported [Parg]
FEATURE: Plug  | Speed Scheduler now indicates when it pauses downloads [Parg]
FEATURE: Core  | Built-in tracker now supports I2P and Tor directly [Parg]
FEATURE: Core  | Added isMagnet and isLowNoise to Tag Constraints [Parg]
FEATURE: Core  | Added sequential download option when adding a torrent [Parg]
FEATURE: Core  | Added ability to set sequential ascending or descending from a selected piece [Parg]
FEATURE: Core  | New option to prefer anonymous DDB operations for mixed content [Parg]
FEATURE: Core  | Queuing option to auto-tag first and non-first priority downloads [Parg]
FEATURE: Core  | New queuing option to ignore zero-peer torrents when calculating number stalled [Parg]
FEATURE: Core  | Added some client id migration support [Parg]
FEATURE: Core  | Recover metadata downloads across restarts [Parg]
FEATURE: Core  | Option for hour-based config backups [Parg]

CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | Nick names automatically prefixed with '@' when selected [Parg]
CHANGE: UI     | Use alt+<return> to enter new lines into chat messages [Parg]
CHANGE: UI     | Added chat icon to chat sidebar entries [Parg]
CHANGE: UI     | Large file sizes now in bold in Files and Archive views in line with Library views [Parg]
CHANGE: UI     | New 'getting started' page [Parg]
CHANGE: UI     | Don't auto-open beta sidebar view if user manually closes it [Parg]
CHANGE: UI     | Referrer option in download window now requires manal selection as defaulting was causing confusion [Parg]
CHANGE: Plug   | Speed Scheduler restarts downloads it has stopped when it is disabled [Parg]
CHANGE: Core   | Switch to torrent based updates [Parg]
CHANGE: Core   | Reduce config file writes [Parg]
CHANGE: Core   | Paused downloads can now be stopped [Parg]
CHANGE: Core   | Remove constraint that min simultaneous downloads <= max/2 and added option to link them [Parg]
CHANGE: Core   | No longer send java/os info on announces by default [Parg]

BUGFIX: UI     | Fix tag views not showing properly in classic UI [Parg]
BUGFIX: UI     | Fix sharing view FTUX [Parg]
BUGFIX: UI     | Fix category addition window vanishing [Parg]
BUGFIX: UI     | Tab view rendering fixes [Parg]
BUGFIX: UI     | Fix sidebar tooltip not always hiding [Parg]
BUGFIX: Core   | Fix bug casing lots of threads to be created [Parg]
BUGFIX: Core   | Don't attempt to scrape metadata downloads [Parg]
BUGFIX: Core   | Fix deadlock in duplicate startup detection [Parg]



2017.09.13 | BiglyBT 1.0.2.0

FEATURE: UI    | Show small download indicator for pieces not yet downloading [TuxPaper]
FEATURE: UI    | Show Tag constraint error messages [Parg]
FEATURE: UI    | Added plugins website (https and Tor) to About Window [TuxPaper]
FEATURE: UI    | Vote and Bug Report menu items added to Community menu [TuxPaper]
FEATURE: UI    | Added BiglyBT specific chat channels [Parg]
FEATURE: Plug  | Auto Stopper plugin ported [akidburn]
FEATURE: Plug  | Global Information Status Entry plugin ported [Shusshu]
FEATURE: Plug  | Stopped Torrent Auto-starter plugin ported [Shusshu]
FEATURE: Core  | Support DNS lookup intercepts in Java 9 [Parg]
FEATURE: Core  | Now collecting potential received & discard stats when peer disconnects [TuxPaper]
FEATURE: Core  | Maven build setup [Shusshu]
FEATURE: Core  | Added basic BiglyBT DHT [Parg]

CHANGE:  UI    | Brazilian Portuguese translation update [Havokdan]
